Timestamp,Delta,Theta,Alpha,Beta,Gamma
0,54.96714153011233,36.99677718293001,35.27375207517933,14.276577326367827,8.273012790070132
1,48.61735698828815,34.62316841456384,38.98836930499137,17.418844967661492,9.937593022121833
2,56.47688538100692,30.29815184960087,34.45306055300027,18.75918339973507,10.036033744088893
3,65.23029856408026,26.76531611147213,37.84426929252672,25.66306297202057,10.945260691686812
4,47.658466252766644,33.49111656806795,26.7446973313235,21.669659373601274,7.266283273438347
5,47.6586304305082,31.967426927108747,41.49305595161057,15.993555292700325,11.18513454769466
6,65.79212815507391,34.47596610013866,40.00843832753557,21.45810886825291,4.59121673679445
7,57.67434729152909,33.175859008409844,34.28037958252266,15.358088033184902,8.74023089527238
8,45.30525614065048,35.247763576596675,44.614719679026834,23.24807316166122,9.023452315096911
9,55.42560043585965,27.32382394219716,46.56299096338591,18.586626044546364,11.266653652142477
10,45.365823071875376,36.58697032817163,28.74708094941718,19.719091433782488,10.045261705353738
11,45.34270246429743,30.987998023461998,34.6609265500365,23.97738994262657,7.188873892287427
12,52.41962271566034,40.37630436312632,34.616003551488916,16.13850929424725,8.03001374836597
13,30.86719755342202,26.55406090955216,33.420678292237945,15.808645444661027,10.397360019094814
14,32.75082167486967,38.67981901582625,45.80632389352224,18.249202020961985,9.841865316270887
15,44.37712470759027,30.989553917313238,38.64321702859038,23.11513655305795,8.841751780728508
16,39.87168879665576,26.74290998192776,38.14839611082572,15.441961773569473,9.038332420976042
17,53.142473325952736,27.58057082972839,25.972963449152726,11.503533205668294,11.392335994318579
18,40.91975924478789,28.3982634590284,44.44792621146458,18.646523424773005,8.964614854261571
19,35.87696298664709,32.12082973200958,31.32519123602569,21.65522239973276,9.823817511941854
20,64.65648768921554,32.6141774401775,40.4195284118643,23.600785249216486,14.339873176161085
21,47.74223699513465,27.131499980307105,41.94163856570734,18.610515913743804,7.152634726232154
22,50.67528204687924,29.878227038695087,49.52461017087056,18.765720178651993,6.296314536850683
23,35.75251813786544,40.71135179305932,30.838257206166215,23.461702202767242,11.567179329597213
24,44.556172754748175,38.637715850503554,18.863414909254224,14.390774900913739,8.642713877411794
25,51.10922589709866,32.18161834837016,41.28694681327586,18.83443767445097,9.36352494451476
26,38.490064225776976,30.190017390841,52.60357827057598,20.57127166977517,8.437687243737772
27,53.75698018345672,30.600156633591308,48.67262447057606,21.347656163855103,9.480399718464975
28,43.99361310081195,33.06758986365208,41.46761590692238,18.47057992042735,13.197076224192683
29,47.083062502067236,24.886037174007974,36.55854670057567,20.103323035117523,11.604256917236238
30,43.98293387770603,28.713117312883274,45.64985817646117,12.535017939761032,11.724447023773955
31,68.52278184508938,21.657079630612053,33.18517660206872,18.025254762998454,7.167545888414709
32,49.86502775262066,31.996115613026397,43.33450438549353,21.360526137663403,7.6976925268942615
33,39.422890710440996,33.2359796985137,43.53829111416639,17.05311789723596,4.321842681029146
34,58.225449121031886,27.58406768850313,47.42146935249216,20.17695266476879,8.381238357834492
35,37.791563500289776,37.869933816450164,59.31762027237754,21.340617502408094,11.913406372771316
36,52.08863595004755,23.871171684988294,42.74691177025137,18.972352397426704,11.033893031496742
37,30.403298761202244,22.6781255989509,36.43725462004751,20.511391312989712,9.556973474095752
38,36.71813951101569,31.12225909279986,39.82097981465604,17.111802304146163,9.955399432563894
39,51.96861235869123,35.23549151306077,27.61646866577617,19.38016616091186,8.622228914849188
40,57.38466579995411,38.419638457289345,35.137008082376596,21.830648508767666,10.409517764803569
41,51.7136828118997,27.7055786856553,37.13502293320827,20.470918882905302,11.531756558961229
42,48.843517176117594,35.393404167156476,36.33138121445785,18.240406191308193,6.768226425179055
43,46.98896304410711,29.807457652496463,41.066484104236054,20.67264921287238,10.599295375674696
44,35.214780096325725,29.136863500295902,34.2430604733246,22.143829371909852,11.864869741909335
45,42.801557916052914,34.41829968743336,47.8472146712713,13.850176164267566,9.169799422073261
46,45.393612290402125,33.261614392067095,40.00144945442738,23.477222194867693,11.401401224241168
47,60.57122226218915,22.118039215078753,39.9348977520297,18.991235783956785,15.629308888945106
48,53.43618289568462,37.38270174862948,37.70473698440958,21.27646979972069,9.791314414026216
49,32.36959844637266,36.90045677073726,41.08633478701285,23.591740770935683,10.786614100010647
50,53.24083969394795,26.872186492452354,45.77568785267344,15.884978908308602,8.523885832677216
51,46.149177195836835,31.979017667187044,33.9300884900237,17.87167699271736,10.362502325204101
52,43.23077999694041,32.47015093141369,35.3931845764732,19.134353912372887,10.920543249964608
53,56.11676288840868,31.303368829119535,37.87391779856335,17.648739436626716,10.389684680540276
54,60.30999522495951,27.2484742307729,30.578903535687495,25.204809727510426,7.9606093605822865
55,59.31280119116199,26.641883160309742,34.26519498194951,17.429683718519623,10.412723542650902
56,41.607824767773614,29.872229645042772,36.66645388518739,18.3333596615394,12.924391877435273
57,46.907876241487855,35.86364509629682,46.12072426498909,20.61316709480893,10.897271529029055
58,53.31263431403564,32.71800077297216,41.837929303013475,16.393551421771733,11.923974378143683
59,59.75545127122359,28.14692833956947,41.35512937957281,18.81295786473121,9.525976059974745
60,45.2082576215471,33.85849355324172,45.956285735175804,20.952359783750527,11.49980047884742
61,48.14341023336183,15.757286896849623,39.03839748120422,19.001418786852465,10.558535676433053
62,38.93665025993972,35.74382850186052,42.73325394950223,19.719839423300154,8.098178540625536
63,38.037933759193294,21.301431106109504,39.27744772947253,18.412003662654886,10.63704200959775
64,58.125258223941984,28.18779529298434,41.8575364457974,15.4565890724577,8.016606673119378
65,63.56240028570823,24.401650526869282,35.92068939671893,20.964779634017717,8.734239450230415
66,49.27989878419666,23.526592621395473,22.928279892064996,25.264799214941725,10.378656614584749
67,60.03532897892024,35.8041339368926,39.06004586469587,20.055204892350314,10.594488546760248
68,53.61636025047634,27.661493993440544,49.959236952699584,20.675792351742647,7.621535069845741
69,43.54880245394876,31.73251940865358,46.48350781569115,22.078168265350577,12.107971542365753
70,53.61395605508414,29.76539710560408,46.757782392138196,16.1920085103599,11.144012556600945
71,65.38036566465969,32.385204136115604,48.65291505264352,25.10754397438882,8.590543128778233
72,49.64173960890049,30.384109455301278,40.62060313673006,20.606986389268407,6.924830407101649
73,65.64643655814007,23.58503887905715,41.38120995183917,24.895570697267328,9.710190841837138
74,23.802548959102555,34.9813340972357,35.67643673195955,17.80090101342803,9.10811257227768
75,58.21902504375224,27.531217084193436,37.78749000781065,25.454185767673472,10.226280914106045
76,50.870470682381715,22.217090506701247,44.31039804839799,22.32546648210435,9.273766677688867
77,47.009926495341325,27.859424195170437,48.42719106018171,21.659120257557074,5.98508627850998
78,50.91760776535502,37.503798953171554,39.023876070233,20.702073363059444,9.223306123397684
79,30.124310853991073,34.251108710567465,36.84867514604012,19.254414145776654,9.388761777863374
80,47.80328112162488,28.256739327960705,40.00369571199618,23.60159497542162,11.267322049548117
81,53.57112571511746,28.253711478407855,44.2084472425038,20.42107960954414,8.603600650777901
82,64.77894044741517,28.391824743913087,29.89301628706521,14.098790889238543,13.357349346745131
83,44.81729781726352,40.383739917804206,23.926733328039333,16.648440614878993,6.176718898696485
84,41.91506397106812,31.909677261157768,36.146242053558915,19.442462743421757,12.622334995605248
85,44.982429564154636,32.15020823595535,31.455013018600887,20.929996949496665,9.551362058243791
86,59.15402117702074,35.151417270159214,36.44301861646883,19.830234533300313,11.719169744687113
87,53.287511096596845,31.193945795132567,38.9655377682777,23.65691236938099,10.159602968117467
88,44.70239796232961,28.704789270896484,36.82726113683891,14.146694407884127,12.279111072050938
89,55.13267433113356,29.01825075457511,50.16727274129522,20.43076380951548,9.225276070894378
90,50.9707754934804,29.641993702929682,42.28721335221624,14.546062323838536,7.802759149644375
91,59.68644990532889,29.813888817450792,42.1033205172758,22.279136886452505,12.841008574542126
92,42.979469061226474,33.6381477181849,44.35545000830381,19.71662385667399,9.773038708235717
93,46.723378534022316,30.259729429036497,32.02816817553462,21.258829916072354,10.443116947248422
94,46.078918468678424,33.6632003860779,47.27378251194188,17.4083511182307,12.46950382808959
